pygame-ce 2.5.7 (SDL 2.32.10, Python 3.14.5)
[AVISO] Humano com MCTS e CPU com MCTS ainda não implementado.
        Rodando com Minimax padrão como fallback.
[42m[33m[MCTS] => Nova posição definida![0m
{'position_to': 14, 'position_from': '10'}
         48139113 function calls (47510717 primitive calls) in 35.251 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 contextlib.py:485(__init__)
        2    0.000    0.000    0.000    0.000 {built-in method pygame.base.get_sdl_version}
        1    0.000    0.000    0.000    0.000 _weakrefset.py:12(__init__)
        1    0.000    0.000    0.000    0.000 inspect.py:1693(_shadowed_dict_from_weakref_mro_tuple)
        2    0.000    0.000    0.000    0.000 enum.py:187(__get__)
        1    0.000    0.000    0.000    0.000 threading.py:408(notify)
        1    0.000    0.000    0.000    0.000 glob.py:7(Translator)
        1    0.000    0.000    0.000    0.000 threading.py:685(Barrier)
        1    0.000    0.000    0.000    0.000 version.py:33(SoftwareVersion)
        1    0.000    0.000    0.000    0.000 selectors.py:272(close)
        1    0.000    0.000    0.000    0.000 contextlib.py:472(_BaseExitStack)
        4    0.000    0.000    0.000    0.000 typing.py:1136(<genexpr>)
        1    0.000    0.000    0.000    0.000 typing.py:3664(_IdentityCallable)
        1    0.000    0.000    0.000    0.000 {built-in method sys.exit}
        4    0.000    0.000    0.000    0.000 {method 'fileno' of '_io.BufferedReader' objects}
        1    0.000    0.000    0.000    0.000 ai.py:21(MCTSNode)
        1    0.000    0.000    0.000    0.000 threading.py:313(__enter__)
       10    0.000    0.000    0.000    0.000 __future__.py:83(__init__)
        1    0.000    0.000    0.000    0.000 _os.py:394(_WindowsPathInfo)
       12    0.000    0.000    0.000    0.000 {method 'values' of 'dict' objects}
        4    0.000    0.000    0.000    0.000 {built-in method math.ceil}
        1    0.000    0.000    0.000    0.000 typing.py:31(SequenceLike)
        1    0.000    0.000    0.000    0.000 __init__.py:1292(_ZipWriteFile)
        1    0.000    0.000    0.000    0.000 piece.py:3(Piece)
        1    0.000    0.000    0.000    0.000 _adapters.py:46(SpecPath)
       32    0.000    0.000    0.000    0.000 inspect.py:2738(default)
        5    0.000    0.000    0.000    0.000 inspect.py:432(isbuiltin)
        1    0.000    0.000    0.000    0.000 tempfile.py:133(_RandomNameSequence)
        1    0.000    0.000    0.000    0.000 _adapters.py:112(OrphanPath)
        1    0.000    0.000    0.000    0.000 threading.py:591(Event)
        1    0.000    0.000    0.000    0.000 glob.py:545(_StringGlobber)
        1    0.000    0.000    0.000    0.000 platform.py:882(_Processor)
        1    0.000    0.000    0.000    0.000 _colorize.py:174(Syntax)
        2    0.000    0.000    0.000    0.000 contextlib.py:481(_exit_wrapper)
        1    0.000    0.000    0.000    0.000 _py_warnings.py:681(deprecated)
        1    0.000    0.000    0.000    0.000 {built-in method posix.confstr}
        1    0.000    0.000    0.000    0.000 _colorize.py:157(Argparse)
        2    0.000    0.000    0.000    0.000 version.py:41(__new__)
        1    0.000    0.000    0.000    0.000 typing.py:53(_HasRectAttribute)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.sorted}
        2    0.000    0.000    0.000    0.000 <frozen importlib.util>:253(create_module)
        1    0.000    0.000    0.000    0.000 difflib.py:1682(HtmlDiff)
        1    0.000    0.000    0.000    0.000 {built-in method posix.putenv}
        1    0.000    0.000    0.000    0.000 _colorize.py:16(ANSIColors)
        1    0.000    0.000    0.000    0.000 selectors.py:330(_PollLikeSelector)
        7    0.000    0.000    0.000    0.000 {built-in method sys._getframemodulename}
        1    0.000    0.000    0.000    0.000 random.py:893(SystemRandom)
        1    0.000    0.000    0.000    0.000 utils.py:7(get_piece_position)
        6    0.000    0.000    0.000    0.000 dataclasses.py:437(__init__)
        1    0.000    0.000    0.000    0.000 _py_warnings.py:67(_GlobalContext)
        1    0.000    0.000    0.000    0.000 {method 'translate' of 'str' objects}
        1    0.000    0.000    0.000    0.000 typing.py:2861(SupportsInt)
       13    0.000    0.000    0.000    0.000 typing.py:501(__init_subclass__)
        1    0.000    0.000    0.000    0.000 held_piece.py:4(__init__)
        1    0.000    0.000    0.000    0.000 random.py:225(__init_subclass__)
        7    0.000    0.000    0.000    0.000 {method 'insert' of 'list' objects}
        6    0.000    0.000    0.000    0.000 reprlib.py:9(recursive_repr)
        1    0.000    0.000    0.000    0.000 _streams.py:33(DecompressReader)
        4    0.000    0.000    0.000    0.000 dataclasses.py:705(<genexpr>)
        7    0.000    0.000    0.000    0.000 {method 'keys' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 typing.py:3596(BinaryIO)
        3    0.000    0.000    0.000    0.000 enum.py:789(__members__)
        1    0.000    0.000    0.000    0.000 weakref.py:334(__setitem__)
        1    0.000    0.000    0.000    0.000 board_gui.py:83(get_surface)
        1    0.000    0.000    0.000    0.000 _colorize.py:189(Traceback)
        1    0.000    0.000    0.000    0.000 _weakrefset.py:45(add)
        1    0.000    0.000    0.000    0.000 _py_warnings.py:616(__init__)
        1    0.000    0.000    0.000    0.000 typing.py:2894(SupportsBytes)
        1    0.000    0.000    0.000    0.000 __init__.py:44(FrameInfo)
        1    0.000    0.000    0.000    0.000 selectors.py:210(_BaseSelectorImpl)
        1    0.000    0.000    0.000    0.000 glob.py:560(_PathGlobber)
        1    0.000    0.000    0.000    0.000 contextlib.py:631(AsyncExitStack)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1161(create_module)
        1    0.000    0.000    0.000    0.000 selectors.py:426(EpollSelector)
        1    0.000    0.000    0.000    0.000 ai.py:84(get_coloured_message)
        2    0.000    0.000    0.000    0.000 {built-in method posix.register_at_fork}
        1    0.000    0.000    0.000    0.000 _adapters.py:81(ChildPath)
        1    0.000    0.000    0.000    0.000 typing.py:2144(_AnnotatedAlias)
        1    0.000    0.000    0.000    0.000 tempfile.py:433(_TemporaryFileCloser)
        1    0.000    0.000    0.000    0.000 typing.py:1215(_BaseGenericAlias)
        1    0.000    0.000    0.000    0.000 threading.py:328(_is_owned)
        1    0.000    0.000    0.000    0.000 game_control.py:10(GameControl)
        1    0.000    0.000    0.000    0.000 contextlib.py:775(nullcontext)
        1    0.000    0.000    0.000    0.000 typing.py:2905(SupportsIndex)
        1    0.000    0.000    0.000    0.000 typing.py:1791(_UnpackGenericAlias)
        7    0.000    0.000    0.000    0.000 ai.py:147(<lambda>)
        1    0.000    0.000    0.000    0.000 typing.py:1974(_ProtocolMeta)
        1    0.000    0.000    0.000    0.000 threading.py:1054(_set_native_id)
        1    0.000    0.000    0.000    0.000 contextlib.py:433(suppress)
        1    0.000    0.000    0.000    0.000 readers.py:22(FileReader)
        1    0.000    0.000    0.000    0.000 contextlib.py:66(ContextDecorator)
        1    0.000    0.000    0.000    0.000 board.py:3(Board)
        1    0.000    0.000    0.000    0.000 _adapters.py:7(SpecLoaderAdapter)
        1    0.000    0.000    0.000    0.000 typing.py:2872(SupportsFloat)
        1    0.000    0.000    0.000    0.000 selectors.py:414(PollSelector)
        2    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.lock' objects}
        2    0.000    0.000    0.000    0.000 contextlib.py:479(_create_cb_wrapper)
        3    0.000    0.000    0.000    0.000 enum.py:1724(_simple_enum)
        3    0.000    0.000    0.000    0.000 {method 'popitem' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 _colorize.py:157(__annotate__)
        1    0.000    0.000    0.000    0.000 typing.py:2883(SupportsComplex)
        1    0.000    0.000    0.000    0.000 cursors.py:92(Cursor)
        1    0.000    0.000    0.000    0.000 _colorize.py:174(__annotate__)
        2    0.000    0.000    0.000    0.000 <frozen importlib.util>:238(__check_eager_loader)
        1    0.000    0.000    0.000    0.000 typing.py:2927(SupportsRound)
        9    0.000    0.000    0.000    0.000 {built-in method _stat.S_ISLNK}
        1    0.000    0.000    0.000    0.000 typing.py:424(_Sentinel)
        1    0.000    0.000    0.000    0.000 _os.py:487(DirEntryInfo)
        1    0.000    0.000    0.000    0.000 __init__.py:884(_SharedFile)
        2    0.000    0.000    0.000    0.000 enum.py:414(<genexpr>)
        1    0.000    0.000    0.000    0.000 __init__.py:2197(PyZipFile)
        2    0.000    0.000    0.000    0.000 _adapters.py:16(__getattr__)
        1    0.000    0.000    0.000    0.000 readers.py:38(ZipReader)
        1    0.000    0.000    0.000    0.000 subprocess.py:1132(__del__)
        1    0.000    0.000    0.000    0.000 threading.py:1308(_make_invoke_excepthook)
        4    0.000    0.000    0.000    0.000 {method 'group' of 're.Match' objects}
        2    0.000    0.000    0.000    0.000 typing.py:1033(_is_typevar_like)
        1    0.000    0.000    0.000    0.000 selectors.py:63(__init__)
        1    0.000    0.000    0.000    0.000 _colorize.py:201(Unittest)
        1    0.000    0.000    0.000    0.000 menu.py:1(<module>)
        1    0.000    0.000    0.000    0.000 tempfile.py:487(_TemporaryFileWrapper)
        1    0.000    0.000    0.000    0.000 _py_warnings.py:52(_Context)
        1    0.000    0.000    0.000    0.000 __init__.py:751(LZMACompressor)
        1    0.000    0.000    0.000    0.000 subprocess.py:274(_cleanup)
        6    0.000    0.000    0.000    0.000 dataclasses.py:359(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:71(MissingModule)
        3    0.000    0.000    0.000    0.000 {built-in method _warnings._acquire_lock}
        6    0.000    0.000    0.000    0.000 {method 'pop' of 'set' objects}
        2    0.000    0.000    0.000    0.000 enum.py:1324(value)
        1    0.000    0.000    0.000    0.000 threading.py:316(__exit__)
        2    0.000    0.000    0.000    0.000 __init__.py:337(_get_preferred_schemes)
        1    0.000    0.000    0.000    0.000 sprite.py:1484(collide_rect_ratio)
        2    0.000    0.000    0.000    0.000 {method 'append' of 'collections.deque' objects}
        2    0.000    0.000    0.000    0.000 {method 'unregister' of 'select.poll' objects}
        1    0.000    0.000    0.000    0.000 __init__.py:49(_PathParents)
        1    0.000    0.000    0.000    0.000 typing.py:3427(NewType)
        1    0.000    0.000    0.000    0.000 typing.py:166(__getattr__)
        2    0.000    0.000    0.000    0.000 {method 'register' of 'select.poll' objects}
        1    0.000    0.000    0.000    0.000 ai.py:79(__init__)
        4    0.000    0.000    0.000    0.000 {method 'has_default' of 'typing.TypeVar' objects}
        1    0.000    0.000    0.000    0.000 _colorize.py:189(__annotate__)
        1    0.000    0.000    0.000    0.000 threading.py:459(Semaphore)
        1    0.000    0.000    0.000    0.000 _py_warnings.py:571(WarningMessage)
        1    0.000    0.000    0.000    0.000 _streams.py:9(BaseStream)
        1    0.000    0.000    0.000    0.000 _os.py:450(_PosixPathInfo)
        1    0.000    0.000    0.000    0.000 __init__.py:83(InitializedState)
       10    0.000    0.000    0.000    0.000 inspect.py:3043(parameters)
        1    0.000    0.000    0.000    0.000 {built-in method select.poll}
        1    0.000    0.000    0.000    0.000 functools.py:1095(__init__)
        1    0.000    0.000    0.000    0.000 traceback.py:981(_ExceptionPrintContext)
        2    0.000    0.000    0.000    0.000 contextlib.py:444(__init__)
        1    0.000    0.000    0.000    0.000 subprocess.py:129(SubprocessError)
        2    0.000    0.000    0.000    0.000 {method 'find' of 'str' objects}
       10    0.000    0.000    0.000    0.000 inspect.py:3047(return_annotation)
        1    0.000    0.000    0.000    0.000 utils.py:1(<module>)
        3    0.000    0.000    0.000    0.000 {built-in method _warnings._filters_mutated_lock_held}
        1    0.000    0.000    0.000    0.000 __future__.py:81(_Feature)
        1    0.000    0.000    0.000    0.000 sprite.py:1585(collide_circle_ratio)
        1    0.000    0.000    0.000    0.000 __init__.py:176(FastLookup)
        1    0.000    0.000    0.000    0.000 _adapters.py:20(TraversableResourcesLoader)
        1    0.000    0.000    0.000    0.000 utils.py:33(get_surface_mouse_offset)
        1    0.000    0.000    0.000    0.000 sprite.py:664(RenderPlain)
        1    0.000    0.000    0.000    0.000 {built-in method _thread.get_native_id}
        1    0.000    0.000    0.000    0.000 warnings.py:79(_Lock)
        1    0.000    0.000    0.000    0.000 typing.py:3756(<generic parameters of override>)
        1    0.000    0.000    0.000    0.000 contextlib.py:557(ExitStack)
        1    0.000    0.000    0.000    0.000 typing.py:3645(<generic parameters of reveal_type>)
        1    0.000    0.000    0.000    0.000 typing.py:569(_TypedCacheSpecialForm)
        2    0.000    0.000    0.000    0.000 {method 'colliderect' of 'pygame.rect.Rect' objects}
        1    0.000    0.000    0.000    0.000 _colorize.py:210(__annotate__)
        1    0.000    0.000    0.000    0.000 {built-in method sys.audit}
        1    0.000    0.000    0.000    0.000 typing.py:165(_LazyAnnotationLib)
        1    0.000    0.000    0.000    0.000 typing.py:2091(Protocol)
        2    0.000    0.000    0.000    0.000 subprocess.py:2005(_internal_poll)
        1    0.000    0.000    0.000    0.000 _data_classes.py:4(PowerState)
        1    0.000    0.000    0.000    0.000 _py_warnings.py:344(_OptionError)
        1    0.000    0.000    0.000    0.000 held_piece.py:3(HeldPiece)
        1    0.000    0.000    0.000    0.000 typing.py:3142(_TypedDictMeta)
        1    0.000    0.000    0.000    0.000 {method 'groups' of 're.Match' objects}
        2    0.000    0.000    0.000    0.000 {method 'copy' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 typing.py:576(_AnyMeta)
        1    0.000    0.000    0.000    0.000 _colorize.py:346(set_theme)
        1    0.000    0.000    0.000    0.000 threading.py:1438(_DummyThread)
        1    0.000    0.000    0.000    0.000 threading.py:546(BoundedSemaphore)
        1    0.000    0.000    0.000    0.000 typing.py:1600(_DeprecatedGenericAlias)
        1    0.000    0.000    0.000    0.000 threading.py:1391(_MainThread)
        2    0.000    0.000    0.000    0.000 copyreg.py:22(constructor)
        1    0.000    0.000    0.000    0.000 sprite.py:684(RenderUpdates)
        1    0.000    0.000    0.000    0.000 _py_warnings.py:71(_filters)
        1    0.000    0.000    0.000    0.000 _common.py:86(__annotate__)
        4    0.000    0.000    0.000    0.000 __init__.py:359(_tail)
        1    0.000    0.000    0.000    0.000 shutil.py:75(Error)
        1    0.000    0.000    0.000    0.000 _common.py:81(__annotate__)
        1    0.000    0.000    0.000    0.000 __init__.py:774(LZMADecompressor)
        1    0.000    0.000    0.000    0.000 board.py:15(get_piece_by_index)
        1    0.000    0.000    0.000    0.000 functools.py:1101(__set_name__)
        1    0.000    0.000    0.000    0.000 __init__.py:1297(WindowsPath)
        1    0.000    0.000    0.000    0.000 _colorize.py:201(__annotate__)
        4    0.000    0.000    0.000    0.000 __init__.py:350(root)
        1    0.000    0.000    0.000    0.000 subprocess.py:2205(_save_input)
        2    0.000    0.000    0.000    0.000 typing.py:2450(_add_type_params_to_scope)
        1    0.000    0.000    0.000    0.000 codeop.py:104(Compile)
        1    0.000    0.000    0.000    0.000 __init__.py:601(PurePosixPath)
        1    0.000    0.000    0.000    0.000 __init__.py:1285(PosixPath)
        1    0.000    0.000    0.000    0.000 subprocess.py:488(__init__)
        4    0.000    0.000    0.000    0.000 {method 'removeprefix' of 'str' objects}
        1    0.000    0.000    0.000    0.000 threading.py:1409(_DeleteDummyThreadOnDel)
        1    0.000    0.000    0.000    0.000 typing.py:2968(NamedTupleMeta)
        1    0.000    0.000    0.000    0.000 __init__.py:927(_Tellable)
        1    0.000    0.000    0.000    0.000 typing.py:588(Any)
        1    0.000    0.000    0.000    0.000 typing.py:1720(_LiteralGenericAlias)
        3    0.000    0.000    0.000    0.000 {built-in method _warnings._release_lock}
        1    0.000    0.000    0.000    0.000 contextlib.py:342(closing)
        1    0.000    0.000    0.000    0.000 {built-in method _thread._make_thread_handle}
        1    0.000    0.000    0.000    0.000 typing.py:1615(_CallableGenericAlias)
        1    0.000    0.000    0.000    0.000 _py_warnings.py:89(_get_context)
        1    0.000    0.000    0.000    0.000 {method 'rfind' of 'bytes' objects}
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1017(is_package)
        1    0.000    0.000    0.000    0.000 {built-in method _zstd.set_parameter_types}
        1    0.000    0.000    0.000    0.000 threading.py:1361(Timer)
        1    0.000    0.000    0.000    0.000 typing.py:1701(_UnionGenericAlias)
        1    0.000    0.000    0.000    0.000 typing.py:496(_Final)
        1    0.000    0.000    0.000    0.000 contextlib.py:129(_GeneratorContextManager)
        2    0.000    0.000    0.000    0.000 game_control.py:106(<lambda>)
        1    0.000    0.000    0.000    0.000 __init__.py:44(BadZipFile)
        1    0.000    0.000    0.000    0.000 contextlib.py:393(_RedirectStream)
        1    0.000    0.000    0.000    0.000 contextlib.py:105(_GeneratorContextManagerBase)
        1    0.000    0.000    0.000    0.000 {built-in method sys.exception}
        1    0.000    0.000    0.000    0.000 _itertools.py:1(<module>)
        1    0.000    0.000    0.000    0.000 sprite.py:639(Group)
        1    0.000    0.000    0.000    0.000 {method '__enter__' of '_thread.lock' objects}
        2    0.000    0.000    0.000    0.000 subprocess.py:1326(_on_error_fd_closer)
        1    0.000    0.000    0.000    0.000 typing.py:1731(_ConcatenateGenericAlias)
        1    0.000    0.000    0.000    0.000 contextlib.py:367(aclosing)
        1    0.000    0.000    0.000    0.000 board_gui.py:52(show_piece)
        1    0.000    0.000    0.000    0.000 typing.py:506(_NotIterable)
        1    0.000    0.000    0.000    0.000 typing.py:3665(<generic parameters of __call__>)
        1    0.000    0.000    0.000    0.000 contextlib.py:202(_AsyncGeneratorContextManager)
        1    0.000    0.000    0.000    0.000 traceback.py:98(_Sentinel)
        1    0.000    0.000    0.000    0.000 board_gui.py:48(hide_piece)
        1    0.000    0.000    0.000    0.000 contextlib.py:411(redirect_stdout)
        1    0.000    0.000    0.000    0.000 __init__.py:43(UnsupportedOperation)
        1    0.000    0.000    0.000    0.000 contextlib.py:89(AsyncContextDecorator)
        1    0.000    0.000    0.000    0.000 {built-in method _stat.S_ISREG}
        2    0.000    0.000    0.000    0.000 {method 'pop' of 'collections.deque' objects}
        1    0.000    0.000    0.000    0.000 codeop.py:125(CommandCompiler)
        1    0.000    0.000    0.000    0.000 {method 'clear' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 sprite.py:674(RenderClear)
        1    0.000    0.000    0.000    0.000 __init__.py:611(PureWindowsPath)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.divmod}
        1    0.000    0.000    0.000    0.000 {built-in method builtins.globals}
        1    0.000    0.000    0.000    0.000 contextlib.py:802(chdir)
        1    0.000    0.000    0.000    0.000 _py_warnings.py:350(_processoptions)
        1    0.000    0.000    0.000    0.000 _py_warnings.py:68(__init__)
        1    0.000    0.000    0.000    0.000 board_gui.py:90(get_move_marks)
        2    0.000    0.000    0.000    0.000 contextlib.py:450(__exit__)
        1    0.000    0.000    0.000    0.000 sprite.py:714(OrderedUpdates)
        2    0.000    0.000    0.000    0.000 _adapters.py:25(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:48(LargeZipFile)
        1    0.000    0.000    0.000    0.000 shutil.py:78(SameFileError)
        2    0.000    0.000    0.000    0.000 readers.py:34(files)
        1    0.000    0.000    0.000    0.000 {built-in method posix.WIFSTOPPED}
        1    0.000    0.000    0.000    0.000 <string>:1(<module>)
        2    0.000    0.000    0.000    0.000 {built-in method builtins.iter}
        1    0.000    0.000    0.000    0.000 version.py:56(PygameVersion)
        1    0.000    0.000    0.000    0.000 abc.py:58(TraversalError)
        1    0.000    0.000    0.000    0.000 {method 'index' of 'tuple' objects}
        2    0.000    0.000    0.000    0.000 _adapters.py:141(__init__)
        1    0.000    0.000    0.000    0.000 {built-in method _thread._get_main_thread_ident}
        1    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.lock' objects}
        1    0.000    0.000    0.000    0.000 shutil.py:81(SpecialFileError)
        1    0.000    0.000    0.000    0.000 typing.py:1820(_TypingEllipsis)
        1    0.000    0.000    0.000    0.000 game_control.py:142(<lambda>)
        1    0.000    0.000    0.000    0.000 {method 'release' of '_thread.lock' objects}
        1    0.000    0.000    0.000    0.000 _py_warnings.py:24(_set_module)
        1    0.000    0.000    0.000    0.000 contextlib.py:427(redirect_stderr)
        1    0.000    0.000    0.000    0.000 shutil.py:93(_GiveupOnFastCopy)
        2    0.000    0.000    0.000    0.000 __init__.py:115(_get_implementation)
        1    0.000    0.000    0.000    0.000 version.py:62(SDLVersion)
        1    0.000    0.000    0.000    0.000 shutil.py:89(RegistryError)
        2    0.000    0.000    0.000    0.000 contextlib.py:447(__enter__)
        1    0.000    0.000    0.000    0.000 threading.py:848(BrokenBarrierError)
        1    0.000    0.000    0.000    0.000 board_gui.py:45(get_piece_by_index)
        1    0.000    0.000    0.000    0.000 shutil.py:86(ReadError)
        1    0.000    0.000    0.000    0.000 piece.py:18(get_has_eaten)
        1    0.000    0.000    0.000    0.000 contextlib.py:568(__enter__)
        1    0.000    0.000    0.000    0.000 {built-in method posix.waitstatus_to_exitcode}
        1    0.000    0.000    0.000    0.000 subprocess.py:1102(__enter__)
        1    0.000    0.000    0.000    0.000 selectors.py:203(__enter__)


